Strain_ID,Isolates,study_ID,cow_ID,Treatment,Group,sampling_point,Time_tx,collection_date,isolate_num,Lactose (MacConkey),Chromocult_coliform,Beta-D-glucuronidase,Oxidase,Shigatoxin,Sorbitol_Utilizing,Hektoen,Bacterial_ID,Ceftiofur,Rifampicin,Rifampicin+CTX,Conjugation_percentage
MA001.3.1,1,MA001,5260,Control,Control,3,Week 2,6/12/19,1,Positive,Purple,Positive,Negative,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA001.7.1,1,MA001,5260,Control,Control,7,Week 9,7/31/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.596
MA001.7.2,1,MA001,5260,Control,Control,7,Week 9,7/31/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA001.7.3,1,MA001,5260,Control,Control,7,Week 9,7/31/19,3,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,sensitive,
MA007.8.1,1,MA007,4808,Antibiotic,IMM Ceftiofur,8,Week 11,8/15/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.501
MA007.8.2,1,MA007,4808,Antibiotic,IMM Ceftiofur,8,Week 11,8/15/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA008.1.1,1,MA008,4996,Antibiotic,IMM Ceftiofur,1,Day -1,6/18/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA008.1.2,1,MA008,4996,Antibiotic,IMM Ceftiofur,1,Day -1,6/18/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA008.7.1,1,MA008,4996,Antibiotic,IMM Ceftiofur,7,Week 9,8/21/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.119
MA008.7.2,1,MA008,4996,Antibiotic,IMM Ceftiofur,7,Week 9,8/21/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA009.1.1,1,MA009,4953,Control,Control,1,Day -1,6/18/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA009.1.2,1,MA009,4953,Control,Control,1,Day -1,6/18/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA009.1.3,1,MA009,4953,Control,Control,1,Day -1,6/18/19,3,Negative,White,Negative,Positive,,,,Non-Enterobacteriaceae,Resistant,Sensitive,Sensitive,
MA009.5.1,1,MA009,4953,Control,Control,5,Week 5,7/31/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.498
MA009.5.2,1,MA009,4953,Control,Control,5,Week 5,7/31/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA009.5.3,1,MA009,4953,Control,Control,5,Week 5,7/31/19,3,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA009.5.4,1,MA009,4953,Control,Control,5,Week 5,7/31/19,4,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA010.6.1,1,MA010,5118,Antibiotic,IMM Ceftiofur,6,Week 7,8/21/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.07
MA010.7.1,1,MA010,5118,Antibiotic,IMM Ceftiofur,7,Week 9,9/4/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA010.7.2,1,MA010,5118,Antibiotic,IMM Ceftiofur,7,Week 9,9/4/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA011.7.1,1,MA011,4993,Antibiotic,IMM Ceftiofur,7,Week 9,9/4/19,1,Negative,White,Negative,Negative,,,No growth,?,Resistant,Sensitive,Sensitive,0
MA013.4.1,1,MA013,5035,Control,Control,4,Week 3,7/24/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0
MA013.6.1,1,MA013,5035,Control,Control,6,Week 7,8/21/19,1,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,
MA013.6.2,1,MA013,5035,Control,Control,6,Week 7,8/21/19,2,Positive,Purple,Positive,,Negative,Positive,,E. coli,Resistant,Sensitive,Sensitive,0.107
MA013.7.1,1,MA013,5035,Control,Control,7,Week 9,9/4/19,1,Negative,White,Negative,Negative,,,No growth,?,Resistant,Sensitive,Sensitive,0
MA013.7.2,1,MA013,5035,Control,Control,7,Week 9,9/4/19,2,Negative,White,Negative,Negative,,,No growth,?,Resistant,Sensitive,Sensitive,
