Name	Genus	Species	Type	Function	Gene	31.1_MSU977	32.1_MSU977	16.1_MSU977	20.2_MSU977	19.5_MSU977	4.1_MSU977	2.1_MSU977	6.1_MSU977	30.2_MSU977	16.2_MSU977	21.1_MSU977	41.1_MSU977	19.7_MSU977	23.7_MSU977	18.2_MSU977	21.7_MSU977	24.1_MSU977	14.1_MSU977	19.1_MSU977	6.2_MSU977	4.5_MSU977	13.1_MSU977	37.2_MSU977	1.7_MSU977	7.1_MSU977	25.5_MSU977	13.5_MSU977	39.1_MSU977	1.2_MSU977	41.7_MSU977	22.1_MSU977	34.2_MSU977	12.2_MSU977	2.2_MSU977	34.7_MSU977	22.5_MSU977	36.7_MSU977	26.2_MSU977	10.5_MSU977	19.2_MSU977	8.7_MSU977	12.1_MSU977	15.2_MSU977	11.1_MSU977	26.1_MSU977	41.5_MSU977	17.2_MSU977	9.7_MSU977	29.5_MSU977	34.5_MSU977	5.2_MSU977	40.5_MSU977	31.7_MSU977	23.2_MSU977	7.7_MSU977	6.7_MSU977	14.7_MSU977	33.1_MSU977	14.5_MSU977	30.5_MSU977	37.5_MSU977	18.1_MSU977	16.7_MSU977	20.7_MSU977	39.7_MSU977	10.2_MSU977	38.2_MSU977	25.1_MSU977	41.2_MSU977	40.7_MSU977	13.7_MSU977	28.7_MSU977	25.7_MSU977	20.5_MSU977	32.7_MSU977	17.1_MSU977	28.5_MSU977	37.7_MSU977	22.7_MSU977	36.5_MSU977	13.2_MSU977	39.2_MSU977	17.5_MSU977	22.2_MSU977	1.1_MSU977	23.1_MSU977	35.5_MSU977	3.1_MSU977	28.1_MSU977	2.5_MSU977	10.1_MSU977	40.1_MSU977	11.5_MSU977	11.2_MSU977	29.1r_MSU997	40.2_MSU977	16.5_MSU977	14.2_MSU977	5.5_MSU977	7.2_MSU977	32.2_MSU977	6.5_MSU977	23.5_MSU977	8.5_MSU977	36.2_MSU977	15.5_MSU977	12.5_MSU977	9.2_MSU977	3.7_MSU977	30.7_MSU977	28.2_MSU977	11.7_MSU977	25.2_MSU977	5.1_MSU977	2.7_MSU977	32.5_MSU977	9.1_MSU977	26.7_MSU977	3.5_MSU977	29.2_MSU977	18.5_MSU977	21.5_MSU977	7.5_MSU977	8.1_MSU977	17.7_MSU977	24.5_MSU977	21.2_MSU977	38.7_MSU977	9.5_MSU977	31.5_MSU977	5.7_MSU977	35.7_MSU977	8.2_MSU977	36.1_MSU977	30.1_MSU977	4.7_MSU977	3.2_MSU977	10.7_MSU977	31.2_MSU977	35.1_MSU977	15.7_MSU977	4.2_MSU977	38.5_MSU977	18.7_MSU977	33.5_MSU977	33.7_MSU977	12.7_MSU977	34.1_MSU977	33.2_MSU977	26.5_MSU977	24.2_MSU977	1.5_MSU977	20.1_MSU977	35.2_MSU977	39.5_MSU977	24.7_MSU977	15.1_MSU977	37.1_MSU977	38.1_MSU977
Bacillus 88 Branch	Bacillus	Bacillus	Unknown	Unknown	88 Branch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1254.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides fragilis GENE int	Bacteroides	Bacteroides fragilis	MGE	Plasmid	int	0	0	698.77	0	0	778.13	6800.09	3278.42	0	0	2306.17	0	0	877.5	0	0	1617.76	2095.51	0	3005.19	0	4875.22	0	949.99	2363.76	0	0	0	0	0	5892.7	0	0	0	0	0	0	931	0	0	553.05	0	0	852.49	4740.88	0	0	0	0	0	0	0	0	0	0	2654.45	0	0	0	0	0	1058.66	2595.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3184.5	0	1539.31	0	0	1061.88	877.5	0	2559.49	0	0	0	0	2148.81	0	0	0	0	579.41	0	0	0	0	0	0	0	0	0	2544.92	0	0	3691.89	0	0	0	0	0	0	0	0	0	0	0	0	0	3638.43	0	2281.04	0	0	6120.1	0	890.04	0	0	768.9	0	0	0	0	0	0	1901.69	0	0	0	0	0	0	0	1738.17	0	0	2916.04
Bacteroides fragilis GENE rteC	Bacteroides	Bacteroides fragilis	Environmental stress protection	Two-component system response regulator	rteC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	554.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	507.91	0	0	0	0	0	0	0	0	0	848.75	1002.7	0	748.51	0	0	0	0	0	0	0	0	0	0	1028.74	0	0	0	0	0	0	0	2793.5	0	0	0	0	0	0	0	0	0	0	0	0	1133.94	0	0	0	0	0	0	0	0	0	0	0	554.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides fragilis GENE traE	Bacteroides	Bacteroides fragilis	MGE	Plasmid	traE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides fragilis GENE traF	Bacteroides	Bacteroides fragilis	MGE	Plasmid	traF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1659.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934.06	0	0	0	0	798.86	0	0	0	0	1072.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides fragilis GI 46242809	Bacteroides	Bacteroides fragilis	MGE	Transposon	transposon 46242809	0	0	0	0	0	1540.35	0	2897.04	0	0	983.33	0	0	0	0	0	1879.79	0	0	1582.19	0	8557.44	0	1708.75	0	0	0	0	0	0	1498.69	0	0	331.16	0	0	0	0	0	0	0	0	0	602.58	1914.3	0	0	0	0	0	0	0	0	0	0	4466.23	0	0	0	0	1293.23	0	0	0	0	0	0	0	0	0	0	0	0	0	1582.19	0	0	0	0	0	0	0	0	0	0	3522.4	0	5188.45	0	0	0	0	0	0	2229.07	0	1582.19	0	0	0	0	0	0	1014.45	0	0	0	0	0	0	0	0	0	0	2713.97	0	2723.08	0	0	0	0	0	0	0	0	0	0	2677.57	0	0	7487.06	0	0	0	0	0	0	0	0	0	0	0	331.16	3063.28	0	0	0	4251.63	0	0	0	0	0	0	0	0	6787.88	0	0
Bacteroides fragilis GI 46242811	Bacteroides	Bacteroides fragilis	MGE	Transposon	transposon 46242811	0	0	389.61	0	0	2835.72	1043.9	1956.29	0	0	0	0	0	3215.08	0	0	0	5191.3	0	0	0	8125.35	0	0	1532.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2835.72	0	4918.02	0	0	0	0	0	0	0	0	0	0	1162.84	0	0	0	0	0	0	5282.87	0	0	0	0	0	0	0	0	0	0	0	1103.09	0	0	0	0	0	0	0	0	0	1407.06	0	0	2315.23	0	4452.61	3328.86	0	0	0	0	0	0	0	0	3059.63	0	0	0	0	0	0	0	0	0	0	0	0	0	3328.86	0	0	5084.77	0	0	0	0	0	0	3357.41	0	0	0	0	0	0	2409.83	0	0	0	0	4141.34	0	0	0	0	0	0	0	0	0	0	0	294.37	0	0	0	0	2655.79	0	0	0	2248.03	0	2114.61
Clostridium perfringens GENE colA	Clostridium	Clostridium perfringens	Nutrient intake	Collagenase	colA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	635.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium perfringens GENE pfoA	Clostridium	Clostridium perfringens	Invasion	Citolysis	pfoA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	768.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enterococcus faecalis GENE repB	Enterococcus	Enterococcus faecalis	MGE	Plasmid	repB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1593.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1708.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1208.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1037.29	0	0	0	0	795.75	0	0	0	0	673.05	0	0	0	0	0	0	0	0	870.2	1274.73	0	0	0	0
