OTU_ID,Type,Class,Mechanism,Gene,Name
OTU_39,MGE,Transposon,Transposon,807609,Enterococcus faecium GI 807609
OTU_54,Virulence,Virulence,Outer membrane lipoprotein,3334641,Escherichia coli GI 3334641
OTU_59,MGE,Plasmid,Plasmid,4775492,Klebsiella oxytoca GI 4775492
OTU_33,MGE,Plasmid,Plasmid,8100665,Enterococcus faecalis GI 8100665
OTU_37,MGE,Transposon,Transposon,21886745,Enterococcus faecium GI 21886745
OTU_55,MGE,Plasmid,Plasmid,38606113,Escherichia coli GI 38606113
OTU_66,MGE,Transposon,Transposon,46019645,Salmonella Typhimurium GI 46019645
OTU_18,MGE,Transposon,Transposon,46242796,Bacteroides fragilis GI 46242796
OTU_19,MGE,Transposon,Transposon,46242797,Bacteroides fragilis GI 46242797
OTU_20,MGE,Transposon,Transposon,46242799,Bacteroides fragilis GI 46242799
OTU_21,MGE,Transposon,Transposon,46242805,Bacteroides fragilis GI 46242805
OTU_22,MGE,Transposon,Transposon,46242807,Bacteroides fragilis GI 46242807
OTU_23,MGE,Transposon,Transposon,46242808,Bacteroides fragilis GI 46242808
OTU_24,MGE,Transposon,Transposon,46242809,Bacteroides fragilis GI 46242809
OTU_25,MGE,Transposon,Transposon,46242810,Bacteroides fragilis GI 46242810
OTU_26,MGE,Transposon,Transposon,46242811,Bacteroides fragilis GI 46242811
OTU_71,Virulence,Virulence,Unknown,52345264,Streptococcus pyogenes GI 52345264
OTU_77,ARG,Aminoglycoside,Inactivation,2024 Branch,Aminoglycoside 2024 Branch
OTU_86,ARG,Other,NS,2429 Branch,AR 272 645 2429 Branch
OTU_38,Virulence,Virulence,Unknown,774 Branch,Enterococcus faecium GI 774 Branch
OTU_1,Virulence,Virulence,Unknown,88 Branch,Bacillus 88 Branch
OTU_78,ARG,Aminoglycoside,Inactivation,a 2394 Branch,Aminoglycoside a 2394 Branch
OTU_79,ARG,Aminoglycoside,Inactivation,aac6 lm,Aminoglycoside aac6 Im
OTU_80,ARG,Aminoglycoside,Inactivation,aadA9,Aminoglycoside aadA9
OTU_81,ARG,Aminoglycoside,Inactivation,aadD,Aminoglycoside aadD
OTU_34,ARG,Aminoglycoside,Inactivation,aadE,Enterococcus faecium GENE aadE
OTU_123,ARG,MDR,Eflux pump,acrD,MDR-Efflux-pump acrD
