Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,eigencentrality,clustering,triangles
31,acrD,,792.32,ARG,MDR,acrD,13,9.932895,6,0.311284,0.380729,109.966657,0.040054,0.040054,0,0.005766,0,0.226966,0.717949,56
50,acrE,,506.2,ARG,MDR,acrE,13,9.932895,6,0.311284,0.380729,109.966657,0.040054,0.040054,0,0.005766,0,0.226966,0.717949,56
252,Anaerococcus,,2.99,Taxa,Peptoniphilaceae,Anaerococcus,22,17.940077,6,0.349345,0.438125,91.177036,0.230727,0.230727,7,0.007381,0,0.971965,0.805195,186
180,Anaeromyxobacter,,4.83,Taxa,Anaeromyxobacteraceae,Anaeromyxobacter,22,12.99583,7,0.336134,0.422143,649.094524,0.153102,0.153102,7,0.008365,0,0.70272,0.424242,98
193,Alkaliphilus,,14.09,Taxa,Clostridiaceae,Alkaliphilus,14,7.781484,7,0.302457,0.369226,654.938612,0.0095,0.0095,8,0.006724,0,0.177132,0.461538,42
186,Bacteroidales_u_g,,35280.29,Taxa,Bacteroidales_u_f,Bacteroidales_u_g,9,6.217475,7,0.307692,0.36183,79.895547,0.007139,0.007139,5,0.004387,0,0.104162,0.861111,31
20,baeR,,460.79,ARG,MDR,baeR,22,17.940077,6,0.349345,0.438125,91.177036,0.230727,0.230727,7,0.007381,0,0.971965,0.805195,186
58,baeS,,621.76,ARG,MDR,baeS,22,17.940077,6,0.349345,0.438125,91.177036,0.230727,0.230727,7,0.007381,0,0.971965,0.805195,186
181,Atopobium,,34.41,Taxa,Atopobiaceae,Atopobium,7,5.691032,8,0.22792,0.272902,0,0.000338,0.000338,3,0.004139,0,0.038908,1,21
17,blaCMY 111,,1923.62,ARG,Beta-lactam,blaCMY 111,9,7.85626,8,0.254777,0.309621,15.311372,0.000754,0.000754,3,0.005051,0,0.053718,0.916667,33
19,blaCMY 32,,1166.92,ARG,Beta-lactam,blaCMY 32,9,7.85626,8,0.254777,0.309621,15.311372,0.000754,0.000754,3,0.005051,0,0.053718,0.916667,33
82,blc,,7629.12,ARG,Beta-lactam,blc,17,12.938211,6,0.326531,0.399271,18.708092,0.191803,0.191803,7,0.00576,0,0.801597,0.955882,130
90,blc 3334641,,5888.89,ARG,Beta-lactam,blc 3334641,19,11.766035,7,0.322581,0.40006,803.867756,0.157346,0.157346,7,0.006815,0,0.717256,0.54386,93
12,bla 1029 Branch,,5238.66,ARG,Beta-lactam,bla 1029 Branch,12,8.990837,8,0.311891,0.374799,288.2629,0.015077,0.015077,8,0.005485,0,0.18706,0.757576,50
187,Brachyspira,,1.05,Taxa,Brachyspiraceae,Brachyspira,9,7.85626,8,0.254777,0.309621,15.311372,0.000754,0.000754,3,0.005051,0,0.053718,0.916667,33
194,Butyricicoccus,,256.47,Taxa,Clostridiaceae,Butyricicoccus,14,7.651782,6,0.318091,0.385833,211.75647,0.143247,0.143247,7,0.005262,0,0.601846,0.725275,66
179,Alphaproteobacteria_u_g,,74.96,Taxa,Alphaproteobacteria_u_f,Alphaproteobacteria_u_g,7,5.066393,6,0.29304,0.338021,45.253862,0.001937,0.001937,6,0.004347,0,0.042536,0.714286,15
173,Candidatus Phytoplasma,,8.71,Taxa,Acholeplasmataceae,Candidatus Phytoplasma,10,5.886181,6,0.302457,0.358125,526.99613,0.001865,0.001865,4,0.006181,0,0.054819,0.355556,16
195,Caloramator,,22.43,Taxa,Clostridiaceae,Caloramator,10,6.7806,6,0.310078,0.359063,316.491929,0.01023,0.01023,2,0.005025,0,0.132552,0.666667,30
191,Cardiobacterium,,1.54,Taxa,Cardiobacteriaceae,Cardiobacterium,13,10.662738,7,0.330579,0.395997,67.077986,0.020108,0.020108,6,0.005739,0,0.186769,0.794872,62
192,Catabacter,,4473.96,Taxa,Catabacteriaceae,Catabacter,8,5.619376,6,0.304183,0.352188,90.083667,0.002143,0.002143,6,0.004819,0,0.04864,0.607143,17
