Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
1,2024 Branch,,449.82,ARG,Aminoglycoside,2024 Branch,30,24.193708,7,0.39959,0.482442,165.563727,0.198278,0.198278,103,0.006903,0,0.763218,332,0.934191
2,a 2394 Branch,,0,ARG,Aminoglycoside,a 2394 Branch,17,14.877915,8,0.284672,0.356758,15.013683,0.00274,0.00274,27,0.005347,0,0.919118,125,0.142319
3,ant6 Ib,,1058.78,ARG,Aminoglycoside,ant6 Ib,5,3.401058,6,0.275035,0.30641,161.197234,0.000962,0.000962,8,0.003176,0,0.4,4,0.014886
4,bacA,,925.85,ARG,Bacitracin,bacA,26,16.687208,7,0.35649,0.437228,810.299686,0.114598,0.114598,12,0.005696,0,0.44,143,0.605619
5,cfxA 2366,,22269.78,ARG,Beta-lactam,cfxA 2366,12,6.651049,9,0.301858,0.363958,136.380425,0.010025,0.010025,81,0.0032,0,0.409091,27,0.149307
6,cfxA 2367,,69468,ARG,Beta-lactam,cfxA 2367,10,5.656476,7,0.312,0.355519,127.364959,0.004622,0.004622,12,0.003084,0,0.666667,30,0.081994
7,cfxA2,,0,ARG,Beta-lactam,cfxA2,0,0,0,0,0,0,0,0,0,0.000712,1,0,0,0
8,cfxA3,,0,ARG,Beta-lactam,cfxA3,0,0,0,0,0,0,0,0,1,0.000712,2,0,0,0
9,cfxA6,,28000.61,ARG,Beta-lactam,cfxA6,3,1.698028,7,0.305643,0.337228,29.587426,0.001677,0.001677,12,0.001502,0,0.333333,1,0.025022
10,pbp2,,591.21,ARG,Beta-lactam,pbp2,25,18.939261,8,0.370019,0.453596,192.805571,0.038198,0.038197,81,0.006873,0,0.673333,202,0.433791
11,pbp4,,1519.36,ARG,Beta-lactam,pbp4,0,0,0,0,0,0,0,0,2,0.000712,3,0,0,0
12,bla 1029 Branch,,0,ARG,Beta-lactam,bla 1029 Branch,20,15.096789,6,0.379377,0.448462,244.41634,0.01476,0.01476,12,0.00609,0,0.636842,121,0.212146
13,bla 1030 Branch,,0,ARG,Beta-lactam,bla 1030 Branch,18,12.190793,8,0.343915,0.416245,493.819869,0.025217,0.025217,3,0.005201,0,0.601307,92,0.203448
14,blaACI 1,,52379.5,ARG,Beta-lactam,blaACI 1,4,2.382504,9,0.300462,0.344214,64.583755,0.002681,0.002681,3,0.001872,0,0.5,3,0.036599
15,blaAmpC,,0,ARG,Beta-lactam,blaAmpC,0,0,0,0,0,0,0,0,4,0.000712,4,0,0,0
16,blaAmpH,,0,ARG,Beta-lactam,blaAmpH,0,0,0,0,0,0,0,0,5,0.000712,5,0,0,0
17,blaCMY 111,,0,ARG,Beta-lactam,blaCMY 111,0,0,0,0,0,0,0,0,6,0.000712,6,0,0,0
18,blaCMY 27,,0,ARG,Beta-lactam,blaCMY 27,17,14.877915,8,0.284672,0.356758,15.013683,0.00274,0.00274,27,0.005347,0,0.919118,125,0.142319
19,blaCMY 32,,0,ARG,Beta-lactam,blaCMY 32,0,0,0,0,0,0,0,0,7,0.000712,7,0,0,0
20,baeR,,677.67,ARG,MDR,baeR,17,11.524985,8,0.308544,0.373767,134.097386,0.024045,0.024045,3,0.004236,0,0.588235,80,0.182898
21,evgA,,1203.68,ARG,MDR,evgA,8,5.48548,7,0.274262,0.316716,296.346176,0.003239,0.003239,8,0.005114,0,0.464286,13,0.023941
22,H NS,,1627.72,ARG,MDR,H NS,13,9.583218,8,0.33913,0.403254,96.768309,0.039592,0.039592,103,0.003613,0,0.666667,52,0.219799
23,acrF,,2371.47,ARG,MDR,acrF,0,0,0,0,0,0,0,0,9,0.000712,8,0,0,0
24,pmrA,,1451.24,ARG,Polymyxin,pmrA,26,17.904192,8,0.370019,0.451972,293.539263,0.044408,0.044407,58,0.00632,0,0.646154,210,0.516796
25,pmrB,,859.77,ARG,Polymyxin,pmrB,0,0,0,0,0,0,0,0,10,0.000712,9,0,0,0
26,pmrC,,732.06,ARG,Polymyxin,pmrC,18,11.434066,8,0.340909,0.41163,4.116763,0.038409,0.038408,58,0.003962,0,0.980392,150,0.435656
27,pmrE,,0,ARG,Polymyxin,pmrE,0,0,0,0,0,0,0,0,11,0.000712,10,0,0,0
28,pmrF,,2761.45,ARG,Polymyxin,pmrF,4,2.925373,10,0.254902,0.28988,116.539148,0.00071,0.00071,29,0.003268,0,0.5,3,0.013634
29,ermC,,0,ARG,Macrolide,ermC,10,7.513036,7,0.335628,0.382698,222.453439,0.003847,0.003847,81,0.004365,0,0.644444,29,0.065561
30,tolC,,2179.58,ARG,MDR,tolC,8,5.911046,8,0.302795,0.350177,21.583082,0.004896,0.004896,12,0.003312,0,0.714286,20,0.069448
31,acrD,,1645.86,ARG,MDR,acrD,0,0,0,0,0,0,0,0,13,0.000712,11,0,0,0
32,marA,,1524.22,ARG,MDR,marA,17,14.465843,7,0.346359,0.413553,59.797283,0.026356,0.026356,3,0.005086,0,0.867647,118,0.21205
33,mdtA,,792.08,ARG,MDR,mdtA,20,15.096789,6,0.379377,0.448462,244.41634,0.01476,0.01476,12,0.00609,0,0.636842,121,0.212146
34,mdtB,,806.86,ARG,MDR,mdtB,27,21.104455,7,0.396341,0.47304,181.368871,0.049733,0.049732,58,0.007013,0,0.723647,254,0.581176
35,mdtC,,1535.8,ARG,MDR,mdtC,20,15.096789,6,0.379377,0.448462,244.41634,0.01476,0.01476,12,0.00609,0,0.636842,121,0.212146
36,mdtD,,1205.56,ARG,MDR,mdtD,17,14.465843,7,0.346359,0.413553,59.797283,0.026356,0.026356,3,0.005086,0,0.867647,118,0.21205
37,mdtE,,3697.7,ARG,MDR,mdtE,30,24.193708,7,0.39959,0.482442,165.563727,0.198278,0.198278,103,0.006903,0,0.763218,332,0.934191
38,mdtG,,3269.4,ARG,MDR,mdtG,17,14.877915,8,0.284672,0.356758,15.013683,0.00274,0.00274,27,0.005347,0,0.919118,125,0.142319
39,mdtN,,3866.77,ARG,MDR,mdtN,0,0,0,0,0,0,0,0,14,0.000712,12,0,0,0
40,mdtO,,1819.49,ARG,MDR,mdtO,33,22.054425,8,0.359116,0.454878,538.980272,0.165449,0.165449,103,0.006618,0,0.526515,278,0.82767
41,mdtP,,2412.65,ARG,MDR,mdtP,32,21.566046,8,0.377176,0.473767,331.05109,0.057594,0.057592,58,0.007103,0,0.542339,269,0.690208
42,mdtH,,1943.51,ARG,MDR,mdtH,17,10.775274,8,0.361781,0.427613,472.389795,0.034438,0.034437,58,0.003792,0,0.882353,120,0.395772
43,mdtL,,3104.62,ARG,MDR,mdtL,17,10.259238,8,0.33913,0.404621,522.931791,0.027894,0.027893,58,0.004219,0,0.654412,89,0.332962
44,mdtM,,463.25,ARG,MDR,mdtM,0,0,0,0,0,0,0,0,15,0.000712,13,0,0,0
45,gadX,,2545.54,ARG,MDR,gadX,7,4.708404,8,0.276596,0.31804,182.872757,0.001372,0.001372,8,0.004455,0,0.619048,13,0.023101
46,mdfA,,0,ARG,MDR,mdfA,20,15.096789,6,0.379377,0.448462,244.41634,0.01476,0.01476,12,0.00609,0,0.636842,121,0.212146
47,emrE,,0,ARG,MDR,emrE,17,14.465843,7,0.346359,0.413553,59.797283,0.026356,0.026356,3,0.005086,0,0.867647,118,0.21205
48,emrY,,1649.25,ARG,MDR,emrY,17,14.877915,8,0.284672,0.356758,15.013683,0.00274,0.00274,27,0.005347,0,0.919118,125,0.142319
49,mdtK,,679.16,ARG,MDR,mdtK,27,21.104455,7,0.396341,0.47304,181.368871,0.049733,0.049732,58,0.007013,0,0.723647,254,0.581176
50,acrE,,1574.62,ARG,MDR,acrE,16,10.125831,8,0.299539,0.358297,122.527479,0.019443,0.019443,3,0.003829,0,0.583333,70,0.157995
51,emrA,,1598.03,ARG,MDR,emrA,27,21.104455,7,0.396341,0.47304,181.368871,0.049733,0.049732,58,0.007013,0,0.723647,254,0.581176
52,emrK,,2950.42,ARG,Tetracycline,emrK,23,18.617961,8,0.36862,0.443852,28.57324,0.046367,0.046366,58,0.006073,0,0.87747,222,0.535827
53,arnA,,667.38,ARG,Polymyxin,arnA,0,0,0,0,0,0,0,0,16,0.000712,14,0,0,0
54,cpxR,,2295.49,ARG,MDR,cpxR,26,16.370041,8,0.35649,0.440177,583.992913,0.146858,0.146858,103,0.005025,0,0.575385,187,0.764464
55,crp,,1012.69,ARG,MDR,crp,25,16.986082,7,0.320724,0.401673,676.353947,0.00763,0.00763,27,0.006297,0,0.486667,146,0.220712
56,acrS,,0,ARG,MDR,acrS,28,18.904465,8,0.362454,0.451032,858.266053,0.120774,0.120774,3,0.005964,0,0.502646,190,0.637001
57,phoP,,499.49,ARG,MDR,phoP,0,0,0,0,0,0,0,0,17,0.000712,15,0,0,0
58,baeS,,0,ARG,MDR,baeS,24,17.372639,8,0.366541,0.444707,154.213559,0.043903,0.043902,58,0.005957,0,0.731884,202,0.507345
59,cpxA,,3458.36,ARG,MDR,cpxA,24,15.555509,7,0.380859,0.459792,649.91597,0.028954,0.028953,12,0.005873,0,0.460145,127,0.374573
60,evgS,,0,ARG,MDR,evgS,0,0,0,0,0,0,0,0,18,0.000712,16,0,0,0
61,phoQ,,514.15,ARG,MDR,phoQ,27,21.104455,7,0.396341,0.47304,181.368871,0.049733,0.049732,58,0.007013,0,0.723647,254,0.581176
62,tetBP,,12243.12,ARG,Tetracycline,tetBP,15,11.74447,8,0.281792,0.348211,11.780414,0.002366,0.002366,27,0.004411,0,0.885714,93,0.122836
63,tetL,,0,ARG,Tetracycline,tetL,0,0,0,0,0,0,0,0,19,0.000712,17,0,0,0
64,tetQ,,149920.71,ARG,Tetracycline,tetQ,6,3.369538,6,0.302795,0.337778,178.022961,0.001246,0.001246,12,0.002623,0,0.2,3,0.01819
65,emrB,,1081.35,ARG,MDR,emrB,11,6.247274,8,0.29771,0.346502,256.545126,0.018204,0.018204,58,0.003003,0,0.672727,37,0.220314
66,mdtF,,1443.33,ARG,MDR,mdtF,27,21.104455,7,0.396341,0.47304,181.368871,0.049733,0.049732,58,0.007013,0,0.723647,254,0.581176
67,88 Branch,,0,Virulence,Unknown,88 Branch,0,0,0,0,0,0,0,0,20,0.000712,18,0,0,0
68,int,,25654.78,MGE,Plasmid,int,17,14.465843,7,0.346359,0.413553,59.797283,0.026356,0.026356,3,0.005086,0,0.867647,118,0.21205
69,rteC,,1303.26,Virulence,Two-component system response regulator,rteC,0,0,0,0,0,0,0,0,21,0.000712,19,0,0,0
70,traE,,0,MGE,Plasmid,traE,0,0,0,0,0,0,0,0,22,0.000712,20,0,0,0
71,traF,,0,MGE,Plasmid,traF,0,0,0,0,0,0,0,0,23,0.000712,21,0,0,0
72,transposon 46242809,,16152.1,MGE,Transposon,transposon 46242809,0,0,0,0,0,0,0,0,24,0.000712,22,0,0,0
73,transposon 46242811,,18988.11,MGE,Transposon,transposon 46242811,17,14.877915,8,0.284672,0.356758,15.013683,0.00274,0.00274,27,0.005347,0,0.919118,125,0.142319
