Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,componentnumber,pageranks,clustering,triangles,eigencentrality
1,2024 Branch,,0,ARG,Aminoglycoside,2024 Branch,0,0,0,0,0,0,0,0,0,0,0.000677,0,0,0
2,a 2394 Branch,,0,ARG,Aminoglycoside,a 2394 Branch,0,0,0,0,0,0,0,0,1,1,0.000677,0,0,0
3,ant6 Ib,,1484.74,ARG,Aminoglycoside,ant6 Ib,22,22,6,0.355556,0.430769,32.848161,0.00738,0.00738,82,2,0.004878,0.891775,206,0.124197
4,bacA,,3951.08,ARG,Bacitracin,bacA,46,46,6,0.427105,0.527484,2020.144542,0.114122,0.114122,82,2,0.007974,0.457971,474,0.746881
5,cfxA 2366,,39694.32,ARG,Beta-lactam,cfxA 2366,3,3,7,0.286107,0.322081,0.196078,0.00641,0.00641,74,2,0.001369,0.666667,2,0.038248
6,cfxA 2367,,62364.79,ARG,Beta-lactam,cfxA 2367,6,6,7,0.313253,0.352129,294.460791,0.000567,0.000567,67,2,0.003264,0.4,6,0.010436
7,cfxA2,,6834.41,ARG,Beta-lactam,cfxA2,19,19,7,0.318043,0.389709,5.644109,0.007998,0.007998,35,2,0.004355,0.988304,169,0.0935
8,cfxA3,,2394.6,ARG,Beta-lactam,cfxA3,27,27,7,0.399232,0.479373,111.761092,0.011696,0.011696,70,2,0.005608,0.763533,268,0.18576
9,cfxA6,,42116.69,ARG,Beta-lactam,cfxA6,26,26,6,0.361739,0.438782,247.145501,0.09696,0.09696,14,2,0.004583,0.729231,237,0.57378
10,pbp2,,2447.91,ARG,Beta-lactam,pbp2,43,43,5,0.452174,0.540385,277.481431,0.167066,0.167066,14,2,0.006691,0.811739,733,0.988012
11,pbp4,,0,ARG,Beta-lactam,pbp4,0,0,0,0,0,0,0,0,2,3,0.000677,0,0,0
12,bla 1029 Branch,,0,ARG,Beta-lactam,bla 1029 Branch,0,0,0,0,0,0,0,0,3,4,0.000677,0,0,0
13,bla 1030 Branch,,0,ARG,Beta-lactam,bla 1030 Branch,0,0,0,0,0,0,0,0,4,5,0.000677,0,0,0
14,blaACI 1,,40511.4,ARG,Beta-lactam,blaACI 1,8,8,7,0.288889,0.329773,349.372541,0.001795,0.001795,67,2,0.003779,0.535714,15,0.018626
15,blaAmpC,,1158.34,ARG,Beta-lactam,blaAmpC,35,35,6,0.381651,0.476923,550.379803,0.011871,0.011871,82,2,0.007222,0.478992,285,0.210655
16,blaAmpH,,1749.77,ARG,Beta-lactam,blaAmpH,32,32,6,0.370107,0.454647,807.600501,0.108828,0.108828,14,2,0.006316,0.631048,313,0.640387
17,blaCMY 111,,0,ARG,Beta-lactam,blaCMY 111,0,0,0,0,0,0,0,0,5,6,0.000677,0,0,0
18,blaCMY 27,,4329.24,ARG,Beta-lactam,blaCMY 27,6,6,6,0.297994,0.338301,52.799647,0.004452,0.004452,24,2,0.002896,0.866667,13,0.029124
19,blaCMY 32,,0,ARG,Beta-lactam,blaCMY 32,0,0,0,0,0,0,0,0,6,7,0.000677,0,0,0
20,baeR,,0,ARG,MDR,baeR,0,0,0,0,0,0,0,0,7,8,0.000677,0,0,0
21,evgA,,3263.43,ARG,MDR,evgA,9,9,5,0.363002,0.404087,399.467649,0.003432,0.003432,67,2,0.003172,0.416667,15,0.033902
22,H NS,,0,ARG,MDR,H NS,0,0,0,0,0,0,0,0,8,9,0.000677,0,0,0
23,acrF,,1032.44,ARG,MDR,acrF,41,41,5,0.441614,0.528766,96.882214,0.166207,0.166207,14,2,0.006288,0.886585,727,0.979459
24,pmrA,,1074.54,ARG,Polymyxin,pmrA,41,41,5,0.441614,0.528766,96.882214,0.166207,0.166207,14,2,0.006288,0.886585,727,0.979459
25,pmrB,,1475.61,ARG,Polymyxin,pmrB,16,16,6,0.371429,0.426042,47.371766,0.006712,0.006712,57,2,0.004068,0.841667,101,0.070826
26,pmrC,,2827.06,ARG,Polymyxin,pmrC,38,38,6,0.370766,0.47508,490.956139,0.012165,0.012165,82,2,0.007901,0.44239,311,0.221485
27,pmrE,,0,ARG,Polymyxin,pmrE,0,0,0,0,0,0,0,0,9,10,0.000677,0,0,0
28,pmrF,,1392.11,ARG,Polymyxin,pmrF,15,15,7,0.31563,0.37737,435.10722,0.003672,0.003672,74,2,0.005189,0.438095,46,0.035455
